Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    INCLUDE
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    SINGLEQUOTE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT

Grammar

Rule 0     S' -> function-definition
    LOGICALOR       reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 65

    (40) multiplicative-expression -> primary-expression .

    TIMES           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    DIVIDE          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    PLUS            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    MINUS           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    GREATERTHAN     reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LESSTHAN        reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LESSTHANOREQUALTO reduce using rule 40 (multiplicative-expression -> primary-expression .)
    GREATERTHANOREQUALTO reduce using rule 40 (multiplicative-expression -> primary-expression .)
    EQUALSEQUALS    reduce using rule 40 (multiplicative-expression -> primary-expression .)
    DOESNOTEQUAL    reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LOGICALAND      reduce using rule 40 (multiplicative-expression -> primary-expression .)
    COMMA           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    RBR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LBR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    IF              reduce using rule 40 (multiplicative-expression -> primary-expression .)
    FOR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    FOREACH         reduce using rule 40 (multiplicative-expression -> primary-expression .)
    TEXT            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    NODE            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LPAREN          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    PRINT           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    READ            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    WRITE           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LOGICALOR       reduce using rule 40 (multiplicative-expression -> primary-expression .)
    RPAREN          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    SEMICOLON       reduce using rule 40 (multiplicative-expression -> primary-expression .)
    ELSE            reduce using rule 40 (multiplicative-expression -> primary-expression .)


state 66

    (36) relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LESSTHAN        reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LESSTHANOREQUALTO reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    EQUALSEQUALS    reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    DOESNOTEQUAL    reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LOGICALAND      reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    COMMA           reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    RBR             reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LBR             reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    IF              reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    FOR             reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    FOREACH         reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    TEXT            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    NODE            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LPAREN          reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    PRINT           reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    READ            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    WRITE           reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    RPAREN          reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    SEMICOLON       reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    ELSE            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LOGICALOR       reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 67

    (34) relational-expression -> relational-expression LESSTHAN additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LESSTHAN        reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LESSTHANOREQUALTO reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    EQUALSEQUALS    reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    DOESNOTEQUAL    reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LOGICALAND      reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    COMMA           reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    RBR             reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LBR             reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    IF              reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    FOR             reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    FOREACH         reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    TEXT            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    NODE            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LPAREN          reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    PRINT           reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    READ            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    WRITE           reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    RPAREN          reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    SEMICOLON       reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    ELSE            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LOGICALOR       reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 68

    (33) relational-expression -> relational-expression GREATERTHAN additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LESSTHAN        reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LESSTHANOREQUALTO reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    EQUALSEQUALS    reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    DOESNOTEQUAL    reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LOGICALAND      reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    COMMA           reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    RBR             reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LBR             reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    IF              reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    FOR             reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    FOREACH         reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    TEXT            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    NODE            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LPAREN          reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    PRINT           reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    READ            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    WRITE           reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    RPAREN          reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    SEMICOLON       reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    ELSE            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LOGICALOR       reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 69

    (49) function-call -> PRINT LPAREN identifier . RPAREN

    RPAREN          shift and go to state 96


state 70

    (38) additive-expression -> additive-expression PLUS multiplicative-expression .
    (41) multiplicative-expression -> multiplicative-expression . TIMES primary-expression
    (42) multiplicative-expression -> multiplicative-expression . DIVIDE primary-expression

    PLUS            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    MINUS           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    GREATERTHAN     reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LESSTHAN        reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LESSTHANOREQUALTO reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    GREATERTHANOREQUALTO reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    EQUALSEQUALS    reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    DOESNOTEQUAL    reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LOGICALAND      reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    RPAREN          reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    COMMA           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LOGICALOR       reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    RBR             reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LBR             reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    IF              reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    FOR             reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    FOREACH         reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    TEXT            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    NODE            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LPAREN          reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    PRINT           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    READ            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    WRITE           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    SEMICOLON       reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    ELSE            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56


state 71

    (39) additive-expression -> additive-expression MINUS multiplicative-expression .
    (41) multiplicative-expression -> multiplicative-expression . TIMES primary-expression
    (42) multiplicative-expression -> multiplicative-expression . DIVIDE primary-expression

    PLUS            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    MINUS           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    GREATERTHAN     reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LESSTHAN        reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LESSTHANOREQUALTO reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    GREATERTHANOREQUALTO reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    EQUALSEQUALS    reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    DOESNOTEQUAL    reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LOGICALAND      reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    RPAREN          reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    COMMA           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LOGICALOR       reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    RBR             reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LBR             reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    IF              reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    FOR             reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    FOREACH         reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    TEXT            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    NODE            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LPAREN          reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    PRINT           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    READ            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    WRITE           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    SEMICOLON       reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    ELSE            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56


state 72

    (26) logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .
    (28) logical-AND-expression -> logical-AND-expression . LOGICALAND equality-expression

    LOGICALOR       reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    RPAREN          reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    COMMA           reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    RBR             reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LBR             reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    IF              reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    FOR             reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    FOREACH         reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    TEXT            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    NODE            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LPAREN          reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    PRINT           reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    READ            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    WRITE           reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    ELSE            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    SEMICOLON       reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LOGICALAND      shift and go to state 48


state 73

    (28) logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .
    (30) equality-expression -> equality-expression . EQUALSEQUALS relational-expression
    (31) equality-expression -> equality-expression . DOESNOTEQUAL relational-expression

    LOGICALAND      reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    COMMA           reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    RBR             reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LBR             reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    IF              reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    FOR             reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    FOREACH         reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    TEXT            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    NODE            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LPAREN          reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    PRINT           reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    READ            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    WRITE           reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LOGICALOR       reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    SEMICOLON       reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    ELSE            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    RPAREN          reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    EQUALSEQUALS    shift and go to state 53
    DOESNOTEQUAL    shift and go to state 54


state 74

    (17) iteration-statement -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN statement
    (20) expression -> expression . COMMA assignment-expression

    SEMICOLON       shift and go to state 97
    COMMA           shift and go to state 62


state 75

    (51) function-call -> WRITE LPAREN identifier . COMMA identifier RPAREN

    COMMA           shift and go to state 98


state 76

    (18) iteration-statement -> FOREACH LPAREN identifier . IN identifier RPAREN statement

    IN              shift and go to state 99


state 77

    (46) primary-expression -> LPAREN expression RPAREN .

    EQUALS          reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    LESSTHANOREQUALTO reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    GREATERTHANOREQUALTO reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    EQUALSEQUALS    reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    DOESNOTEQUAL    reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    LOGICALAND      reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    LOGICALOR       reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    RBR             reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    LBR             reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    FOREACH         reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    TEXT            reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    NODE            reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 46 (primary-expression -> LPAREN expression RPAREN .)


state 78

    (30) equality-expression -> equality-expression EQUALSEQUALS relational-expression .
    (33) relational-expression -> relational-expression . GREATERTHAN additive-expression
    (34) relational-expression -> relational-expression . LESSTHAN additive-expression
    (35) relational-expression -> relational-expression . LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> relational-expression . GREATERTHANOREQUALTO additive-expression

    EQUALSEQUALS    reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    DOESNOTEQUAL    reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LOGICALAND      reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    RPAREN          reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    COMMA           reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LOGICALOR       reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    RBR             reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LBR             reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    IF              reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    FOR             reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    FOREACH         reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    TEXT            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    NODE            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    LPAREN          reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    PRINT           reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    READ            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    WRITE           reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    SEMICOLON       reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    ELSE            reduce using rule 30 (equality-expression -> equality-expression EQUALSEQUALS relational-expression .)
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 42
    LESSTHANOREQUALTO shift and go to state 40
    GREATERTHANOREQUALTO shift and go to state 41


state 79

    (31) equality-expression -> equality-expression DOESNOTEQUAL relational-expression .
    (33) relational-expression -> relational-expression . GREATERTHAN additive-expression
    (34) relational-expression -> relational-expression . LESSTHAN additive-expression
    (35) relational-expression -> relational-expression . LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> relational-expression . GREATERTHANOREQUALTO additive-expression

    EQUALSEQUALS    reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    DOESNOTEQUAL    reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LOGICALAND      reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    RPAREN          reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    COMMA           reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LOGICALOR       reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    RBR             reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LBR             reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    IF              reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    FOR             reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    FOREACH         reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    TEXT            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    NODE            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    LPAREN          reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    PRINT           reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    READ            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    WRITE           reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    SEMICOLON       reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    ELSE            reduce using rule 31 (equality-expression -> equality-expression DOESNOTEQUAL relational-expression .)
    GREATERTHAN     shift and go to state 43
    LESSTHAN        shift and go to state 42
    LESSTHANOREQUALTO shift and go to state 40
    GREATERTHANOREQUALTO shift and go to state 41


state 80

    (15) selection-statement -> IF LPAREN expression . RPAREN statement
    (16) selection-statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (20) expression -> expression . COMMA assignment-expression

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 62


state 81

    (42) multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .

    TIMES           reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    DIVIDE          reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    PLUS            reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    MINUS           reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    GREATERTHAN     reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LESSTHAN        reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LESSTHANOREQUALTO reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    GREATERTHANOREQUALTO reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    EQUALSEQUALS    reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    DOESNOTEQUAL    reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    LOGICALAND      reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    SEMICOLON       reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
    COMMA           reduce using rule 42 (multiplicative-expression -> multiplicative-expression DIVIDE primary-expression .)
