Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
    FINDSHORTESTFUNC shift and go to state 89
    EQUALSFUNC      shift and go to state 88

    function-name                  shift and go to state 93

state 64

    (20) expression -> expression COMMA . assignment-expression
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . function-call
    (47) primary-expression -> . LITERAL
    (48) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . TEXT
    (49) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (50) function-call -> . PRINT LPAREN identifier RPAREN
    (51) function-call -> . READ LPAREN identifier RPAREN
    (52) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LITERAL         shift and go to state 28
    LPAREN          shift and go to state 30
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    logical-OR-expression          shift and go to state 20
    logical-AND-expression         shift and go to state 21
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 31
    multiplicative-expression      shift and go to state 35
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    primary-expression             shift and go to state 37
    function-call                  shift and go to state 18
    identifier                     shift and go to state 38
    assignment-expression          shift and go to state 96

state 65

    (51) function-call -> READ LPAREN identifier . RPAREN

    RPAREN          shift and go to state 97


state 66

    (35) relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LESSTHAN        reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LESSTHANOREQUALTO reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    EQUALSEQUALS    reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    DOESNOTEQUAL    reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LOGICALAND      reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    COMMA           reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    SEMICOLON       reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LOGICALOR       reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    RPAREN          reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    RBR             reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LBR             reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    IF              reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    FOR             reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    FOREACH         reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    TEXT            reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    NODE            reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LITERAL         reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    LPAREN          reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    PRINT           reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    READ            reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    WRITE           reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    ELSE            reduce using rule 35 (relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 67

    (40) multiplicative-expression -> primary-expression .

    TIMES           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    DIVIDE          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    PLUS            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    MINUS           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    GREATERTHAN     reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LESSTHAN        reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LESSTHANOREQUALTO reduce using rule 40 (multiplicative-expression -> primary-expression .)
    GREATERTHANOREQUALTO reduce using rule 40 (multiplicative-expression -> primary-expression .)
    EQUALSEQUALS    reduce using rule 40 (multiplicative-expression -> primary-expression .)
    DOESNOTEQUAL    reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LOGICALAND      reduce using rule 40 (multiplicative-expression -> primary-expression .)
    COMMA           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    SEMICOLON       reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LOGICALOR       reduce using rule 40 (multiplicative-expression -> primary-expression .)
    RPAREN          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    RBR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LBR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    IF              reduce using rule 40 (multiplicative-expression -> primary-expression .)
    FOR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    FOREACH         reduce using rule 40 (multiplicative-expression -> primary-expression .)
    TEXT            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    NODE            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LITERAL         reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LPAREN          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    PRINT           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    READ            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    WRITE           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    ELSE            reduce using rule 40 (multiplicative-expression -> primary-expression .)


state 68

    (36) relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LESSTHAN        reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LESSTHANOREQUALTO reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    EQUALSEQUALS    reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    DOESNOTEQUAL    reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LOGICALAND      reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    COMMA           reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    SEMICOLON       reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LOGICALOR       reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    RPAREN          reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    RBR             reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LBR             reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    IF              reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    FOR             reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    FOREACH         reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    TEXT            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    NODE            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LITERAL         reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    LPAREN          reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    PRINT           reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    READ            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    WRITE           reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    ELSE            reduce using rule 36 (relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 69

    (34) relational-expression -> relational-expression LESSTHAN additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LESSTHAN        reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LESSTHANOREQUALTO reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    EQUALSEQUALS    reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    DOESNOTEQUAL    reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LOGICALAND      reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    COMMA           reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    SEMICOLON       reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LOGICALOR       reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    RPAREN          reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    RBR             reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LBR             reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    IF              reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    FOR             reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    FOREACH         reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    TEXT            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    NODE            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LITERAL         reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    LPAREN          reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    PRINT           reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    READ            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    WRITE           reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    ELSE            reduce using rule 34 (relational-expression -> relational-expression LESSTHAN additive-expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 70

    (33) relational-expression -> relational-expression GREATERTHAN additive-expression .
    (38) additive-expression -> additive-expression . PLUS multiplicative-expression
    (39) additive-expression -> additive-expression . MINUS multiplicative-expression

    GREATERTHAN     reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LESSTHAN        reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LESSTHANOREQUALTO reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    GREATERTHANOREQUALTO reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    EQUALSEQUALS    reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    DOESNOTEQUAL    reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LOGICALAND      reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    COMMA           reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    SEMICOLON       reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LOGICALOR       reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    RPAREN          reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    RBR             reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LBR             reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    IF              reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    FOR             reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    FOREACH         reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    TEXT            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    NODE            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LITERAL         reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    LPAREN          reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    PRINT           reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    READ            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    WRITE           reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    ELSE            reduce using rule 33 (relational-expression -> relational-expression GREATERTHAN additive-expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47


state 71

    (50) function-call -> PRINT LPAREN identifier . RPAREN

    RPAREN          shift and go to state 98


state 72

    (38) additive-expression -> additive-expression PLUS multiplicative-expression .
    (41) multiplicative-expression -> multiplicative-expression . TIMES primary-expression
    (42) multiplicative-expression -> multiplicative-expression . DIVIDE primary-expression

    PLUS            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    MINUS           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    GREATERTHAN     reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LESSTHAN        reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LESSTHANOREQUALTO reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    GREATERTHANOREQUALTO reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    EQUALSEQUALS    reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    DOESNOTEQUAL    reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LOGICALAND      reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    RPAREN          reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    COMMA           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LOGICALOR       reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    SEMICOLON       reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    RBR             reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LBR             reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    IF              reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    FOR             reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    FOREACH         reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    TEXT            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    NODE            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LITERAL         reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    LPAREN          reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    PRINT           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    READ            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    WRITE           reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    ELSE            reduce using rule 38 (additive-expression -> additive-expression PLUS multiplicative-expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 58


state 73

    (39) additive-expression -> additive-expression MINUS multiplicative-expression .
    (41) multiplicative-expression -> multiplicative-expression . TIMES primary-expression
    (42) multiplicative-expression -> multiplicative-expression . DIVIDE primary-expression

    PLUS            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    MINUS           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    GREATERTHAN     reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LESSTHAN        reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LESSTHANOREQUALTO reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    GREATERTHANOREQUALTO reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    EQUALSEQUALS    reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    DOESNOTEQUAL    reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LOGICALAND      reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    RPAREN          reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    COMMA           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LOGICALOR       reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    SEMICOLON       reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    RBR             reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LBR             reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    IF              reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    FOR             reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    FOREACH         reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    TEXT            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    NODE            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LITERAL         reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    LPAREN          reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    PRINT           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    READ            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    WRITE           reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    ELSE            reduce using rule 39 (additive-expression -> additive-expression MINUS multiplicative-expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 58


state 74

    (26) logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .
    (28) logical-AND-expression -> logical-AND-expression . LOGICALAND equality-expression

    LOGICALOR       reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    COMMA           reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    ELSE            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    SEMICOLON       reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    RBR             reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LBR             reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    IF              reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    FOR             reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    FOREACH         reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    TEXT            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    NODE            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LITERAL         reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LPAREN          reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    PRINT           reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    READ            reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    WRITE           reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    RPAREN          reduce using rule 26 (logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression .)
    LOGICALAND      shift and go to state 49


state 75

    (28) logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .
    (30) equality-expression -> equality-expression . EQUALSEQUALS relational-expression
    (31) equality-expression -> equality-expression . DOESNOTEQUAL relational-expression

    LOGICALAND      reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    COMMA           reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    SEMICOLON       reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LOGICALOR       reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    RBR             reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LBR             reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    IF              reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    FOR             reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    FOREACH         reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    TEXT            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    NODE            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LITERAL         reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    LPAREN          reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    PRINT           reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    READ            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    WRITE           reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    ELSE            reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    RPAREN          reduce using rule 28 (logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression .)
    EQUALSEQUALS    shift and go to state 55
    DOESNOTEQUAL    shift and go to state 56


state 76

    (17) iteration-statement -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN statement
    (20) expression -> expression . COMMA assignment-expression

    SEMICOLON       shift and go to state 99
    COMMA           shift and go to state 64


state 77

    (52) function-call -> WRITE LPAREN identifier . COMMA identifier RPAREN

    COMMA           shift and go to state 100


state 78

    (18) iteration-statement -> FOREACH LPAREN identifier . IN identifier RPAREN statement

    IN              shift and go to state 101


state 79

    (48) primary-expression -> LPAREN expression RPAREN .

    EQUALS          reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LESSTHANOREQUALTO reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    GREATERTHANOREQUALTO reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    EQUALSEQUALS    reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    DOESNOTEQUAL    reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LOGICALAND      reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LOGICALOR       reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    RBR             reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LBR             reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    FOREACH         reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    TEXT            reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    NODE            reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LITERAL         reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 48 (primary-expression -> LPAREN expression RPAREN .)


state 80

    (30) equality-expression -> equality-expression EQUALSEQUALS relational-expression .
    (33) relational-expression -> relational-expression . GREATERTHAN additive-expression
    (34) relational-expression -> relational-expression . LESSTHAN additive-expression
    (35) relational-expression -> relational-expression . LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> relational-expression . GREATERTHANOREQUALTO additive-expression

